-- Merging decision tree log ---
application
INJECTED from C:\AboutFlutter\flutter_prj\da_travel\android\app\src\main\AndroidManifest.xml:3:5-36:19
MERGED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_analytics] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:firebase_database] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_database] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_database\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:firebase_core] C:\AboutFlutter\flutter_prj\da_travel\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-13:19
MERGED from [:google_mobile_ads] C:\AboutFlutter\flutter_prj\da_travel\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [:google_mobile_ads] C:\AboutFlutter\flutter_prj\da_travel\build\google_mobile_ads\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-13:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\45663370fa15177dd6225ae749912d82\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\user\.gradle\caches\transforms-3\45663370fa15177dd6225ae749912d82\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-messaging:23.0.8] C:\Users\user\.gradle\caches\transforms-3\6ed32a78411e37308ec334ac33f89e3f\transformed\jetified-firebase-messaging-23.0.8\AndroidManifest.xml:31:5-60:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-database:20.0.6] C:\Users\user\.gradle\caches\transforms-3\50872cdb4101c7b51ccb7f317760f60f\transformed\jetified-firebase-database-20.0.6\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d80790c41546b3dcf322b7cadb8d0fcb\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d80790c41546b3dcf322b7cadb8d0fcb\transformed\jetified-firebase-analytics-21.1.1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.android.gms:play-services-measurement-api:21.1.1] C:\Users\user\.gradle\caches\transforms-3\d88f9dc81984619ae0b1af9a7474ccda\transformed\jetified-play-services-measurement-api-21.1.1\AndroidManifest.xml:27:5-35:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\user\.gradle\caches\transforms-3\b70d1674e6234db896779fa6540e37a7\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.6] C:\Users\user\.gradle\caches\transforms-3\b70d1674e6234db896779fa6540e37a7\transformed\jetified-firebase-datatransport-18.1.6\AndroidManifest.xml:24:5-32:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
MERGED from [com.google.firebase:firebase-installations:17.0.3] C:\Users\user\.gradle\caches\transforms-3\a34a744fa49490a5ff05c7e2f9e582a5\transformed\jetified-firebase-installations-17.0.3\AndroidManifest.xml:14:5-22:19
